C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Interop.WMPLib.dll
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\AxInterop.WMPLib.dll
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.csproj.ResolveComReference.cache
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Shooter.FrmMain.resources
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Shooter.Properties.Resources.resources
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.csproj.GenerateResource.Cache
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\bin\Debug\ShootEmUp.exe
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\bin\Debug\ShootEmUp.pdb
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\bin\Debug\Interop.WMPLib.dll
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\bin\Debug\AxInterop.WMPLib.dll
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.exe
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.pdb
C:\Users\user\Desktop\ICS3UE\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Shooter.FrmHighscore.resources
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Interop.WMPLib.dll
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\AxInterop.WMPLib.dll
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.csproj.ResolveComReference.cache
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.exe
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ShootEmUp.pdb
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\bin\Debug\ShootEmUp.exe
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\bin\Debug\ShootEmUp.pdb
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\bin\Debug\Interop.WMPLib.dll
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\bin\Debug\AxInterop.WMPLib.dll
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\ResolveAssemblyReference.cache
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Shooter.FrmHighscore.resources
W:\Downloads\ics3ue\AdeleFinal Project\Final Project\ShootEmUp\ShootEmUp\obj\x86\Debug\Shooter.frmMain.resources
